Statistical profiling result from isolate-0x108008000-39276-v8.log, (32844 ticks, 226 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1272    3.9%          /usr/lib/system/libsystem_platform.dylib
    172    0.5%          /usr/lib/system/libsystem_malloc.dylib
    161    0.5%          /usr/lib/system/libsystem_m.dylib
     72    0.2%          /usr/lib/system/libsystem_kernel.dylib
     43    0.1%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   8736   26.6%   28.1%  LazyCompile: *VM.run /Users/david/projects/monkey-ts/lib/vm.js:179:20
    835    2.5%    2.7%  LazyCompile: *readUint16 /Users/david/projects/monkey-ts/lib/code.js:109:20
    680    2.1%    2.2%  LazyCompile: *VM.executeBinaryOperation /Users/david/projects/monkey-ts/lib/vm.js:39:39
    591    1.8%    1.9%  LazyCompile: *VM.executeComparison /Users/david/projects/monkey-ts/lib/vm.js:109:34
    275    0.8%    0.9%  LazyCompile: *readUint8 /Users/david/projects/monkey-ts/lib/code.js:119:19
    223    0.7%    0.7%  LazyCompile: *VM.executeCall /Users/david/projects/monkey-ts/lib/vm.js:339:28
    116    0.4%    0.4%  LazyCompile: *VM.pop /Users/david/projects/monkey-ts/lib/vm.js:367:20
     97    0.3%    0.3%  LazyCompile: *VM.push /Users/david/projects/monkey-ts/lib/vm.js:32:21
     61    0.2%    0.2%  LazyCompile: *VM.readArguments /Users/david/projects/monkey-ts/lib/vm.js:175:30
     55    0.2%    0.2%  LazyCompile: *VM.popFrame /Users/david/projects/monkey-ts/lib/vm.js:393:25

 [C++]:
   ticks  total  nonlib   name
  16518   50.3%   53.1%  t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
    677    2.1%    2.2%  t _small_malloc_should_clear
    261    0.8%    0.8%  T _task_policy_set
    248    0.8%    0.8%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
    241    0.7%    0.8%  t _free_small
    145    0.4%    0.5%  t _szone_realloc
    139    0.4%    0.4%  t _tiny_malloc_should_clear
    105    0.3%    0.3%  t _tiny_malloc_from_free_list
     72    0.2%    0.2%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
     72    0.2%    0.2%  t _nanov2_find_block_and_allocate
     54    0.2%    0.2%  T ___bsdthread_create
     41    0.1%    0.1%  T ___gdtoa
     40    0.1%    0.1%  T _malloc_zone_malloc
     37    0.1%    0.1%  t ___vfprintf
     37    0.1%    0.1%  T node::NodePlatform::MonotonicallyIncreasingTime()
     33    0.1%    0.1%  t _nanov2_allocate
     32    0.1%    0.1%  t _tiny_free_no_lock
     28    0.1%    0.1%  t _nanov2_malloc
     28    0.1%    0.1%  T ___sfp
     25    0.1%    0.1%  t __cxxabiv1::__array_type_info::~__array_type_info()
     21    0.1%    0.1%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.1%  t ___srefill1
     15    0.0%    0.0%  t _tiny_free_list_add_ptr
     15    0.0%    0.0%  T ___ulock_wait
     14    0.0%    0.0%  t ___vfwscanf
     13    0.0%    0.0%  t __cxxabiv1::__free_with_fallback(void*)
     12    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
     12    0.0%    0.0%  T _malloc
     11    0.0%    0.0%  t _free_tiny
     11    0.0%    0.0%  t __cxxabiv1::__enum_type_info::~__enum_type_info()
     10    0.0%    0.0%  T _vm_copy
      9    0.0%    0.0%  t ___srefill0
      9    0.0%    0.0%  T ___rec_fpipe
      8    0.0%    0.0%  T _read$NOCANCEL
      7    0.0%    0.0%  t _tiny_try_realloc_in_place
      7    0.0%    0.0%  t _rec_rdelete
      7    0.0%    0.0%  T ___rec_fmap
      7    0.0%    0.0%  T ___collate_equiv_match
      6    0.0%    0.0%  T _mach_msg_destroy
      6    0.0%    0.0%  T _fgetws
